[1meigenlabs/qwen38-challenge[22m submissions
[2msubmission[22m  [2msolver              [22m  [2mstatus          [22m  [2mscore            [22m  [2mmetrics                                                                         [22m  [2mdiff                [22m  [2mcommit [22m  [2mcreated          [22m
[2m──────────[22m  [2m────────────────────[22m  [2m────────────────[22m  [2m─────────────────[22m  [2m────────────────────────────────────────────────────────────────────────────────[22m  [2m────────────────────[22m  [2m───────[22m  [2m─────────────────[22m
1aabbda     tjboudreaux           [31mrejected[39m          3.09606327987936   {"mode":"qwen-mtp-paired-decode-only","commit":"b97774dbbee7ba5e4cf38d05b46d1...  [31m-0.138089 (-13.91%)[39m   b97774d  8/18/26, 4:52 PM 
4f76de6     alfranli123           [32mpromoted[39m          3.24300059379657   {"mode":"qwen-mtp-paired-decode-only","commit":"c0e34afd857e9a3db5f9d3eb2430d...  [32m+0.008849 (+0.89%)[39m    c0e34af  8/18/26, 4:59 PM 
9197ed6     morganmcg1            [31mrejected[39m          3.06938159465413   {"mode":"qwen-mtp-paired-decode-only","commit":"dbf91c6c4876a58b0decca130acf4...  [31m-0.173619 (-17.49%)[39m   dbf91c6  8/18/26, 5:08 PM 
6b9b484     scarletbright         [31mrejected[39m          3.20089317229933   {"mode":"qwen-mtp-paired-decode-only","commit":"f3c658808905ad1401594fd24a494...  [31m-0.042107 (-4.24%)[39m    f3c6588  8/18/26, 5:19 PM 
9f0a379     johnpippett           [31mrejected[39m          3.22004375288918   {"mode":"qwen-mtp-paired-decode-only","commit":"33f0e75fa452ab9d5cbadd7cab827...  [31m-0.022957 (-2.31%)[39m    33f0e75  8/18/26, 5:22 PM 
7b46db6     jonathan308           [31mrejected[39m          3.19853422110503   {"mode":"qwen-mtp-paired-decode-only","commit":"9c59ee9258e9773b47559b38b4c47...  [31m-0.044466 (-4.48%)[39m    9c59ee9  8/18/26, 5:33 PM 
6a57c52     jeromelaurens         [31mrejected[39m          3.18366924985854   {"mode":"qwen-mtp-paired-decode-only","commit":"f75fb274d8f9459999117a3f02387...  [31m-0.059331 (-5.98%)[39m    f75fb27  8/18/26, 5:51 PM 
90df6c3     vibecodooor           [31mfailed[39m            n/a                n/a                                                                               n/a                   c81e021  8/18/26, 6:05 PM 
5cdc9c1     BitWonka              [31mrejected[39m          3.18067509549452   {"mode":"qwen-mtp-paired-decode-only","commit":"759adedb3872ead070ad6a8e37c4b...  [31m-0.062325 (-6.28%)[39m    759aded  8/18/26, 6:16 PM 
11863aa     companygardener       [32mpromoted[39m          3.24326223889754   {"mode":"qwen-mtp-paired-decode-only","commit":"0cbaf6a7f76b4e6c0119a56016a0d...  [32m+0.000262 (+0.03%)[39m    5068eb8  8/18/26, 6:33 PM 
3ec7779     xadenryan             [31mrejected[39m          3.23460813855394   {"mode":"qwen-mtp-paired-decode-only","commit":"a9d64c4540c91ebf2d95e81b8920d...  [31m-0.008654 (-0.87%)[39m    a9d64c4  8/18/26, 6:44 PM 
902d26d     andreolf              [31mfailed[39m            n/a                n/a                                                                               n/a                   15dc4fe  8/18/26, 6:54 PM 
fbb023d     fkiene                [31mrejected[39m          3.22827726806529   {"mode":"qwen-mtp-paired-decode-only","commit":"43f5e44efec65265bc857298cc6bc...  [31m-0.014985 (-1.51%)[39m    -        8/18/26, 6:56 PM 
a4a6944     rinaldofesta          [31mrejected[39m          3.22969546417248   {"mode":"qwen-mtp-paired-decode-only","commit":"1df980a887ec884bc63ebc931f177...  [31m-0.013567 (-1.37%)[39m    -        8/18/26, 6:57 PM 
2a040c3     WillGasser            [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/18/26, 6:58 PM 
c8c3d28     tjboudreaux           [31mrejected[39m          3.20173642659219   {"mode":"qwen-mtp-paired-decode-only","commit":"07a1c779d78506ea452b5eb61094d...  [31m-0.041526 (-4.18%)[39m    -        8/18/26, 7:06 PM 
6f37594     SSHdotCodes           [31mrejected[39m          3.1589300071082    {"mode":"qwen-mtp-paired-decode-only","commit":"8dc6fe1b52236e0c43bb283735251...  [31m-0.084332 (-8.50%)[39m    -        8/18/26, 7:14 PM 
d39b53f     yijunyu               [31mrejected[39m          3.20539070007275   {"mode":"qwen-mtp-paired-decode-only","commit":"b0257800989881f85356d7f433040...  [31m-0.037872 (-3.81%)[39m    -        8/18/26, 7:32 PM 
c91581e     scarletbright         [31mrejected[39m          1.2092715739875    {"mode":"qwen-mtp-paired-decode-only","commit":"92aebef3660b2ae194403c7b2f65b...  [31m-2.033991 (-204.89%)[39m  -        8/18/26, 7:45 PM 
9b2aa75     Amal-David            [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/18/26, 7:50 PM 
e5e5426     bold84                [31mrejected[39m          3.22444283960805   {"mode":"qwen-mtp-paired-decode-only","commit":"0274a4f77ec833f4d687d4b69f72a...  [31m-0.018819 (-1.90%)[39m    -        8/18/26, 7:53 PM 
ef7abaa     mitiskuma             [31mrejected[39m          3.17617638368934   {"mode":"qwen-mtp-paired-decode-only","commit":"12e7338e1ed4ccd53cef0b27a757a...  [31m-0.067086 (-6.76%)[39m    -        8/18/26, 8:03 PM 
77d5f0f     newjordan             [31mrejected[39m          2.02510424399285   {"mode":"qwen-mtp-paired-decode-only","commit":"d1fec415924e480e319687051eb7e...  [31m-1.218158 (-122.71%)[39m  -        8/18/26, 8:04 PM 
e403916     johnpippett           [31mrejected[39m          3.22273216260022   {"mode":"qwen-mtp-paired-decode-only","commit":"1f02015eb37deccde6f2c3cbfbcda...  [31m-0.02053 (-2.07%)[39m     -        8/18/26, 8:14 PM 
c749441     jonathan308           [31mrejected[39m          2.83386048326707   {"mode":"qwen-mtp-paired-decode-only","commit":"00c2d611b6af051641c24ef03abbf...  [31m-0.409402 (-41.24%)[39m   -        8/18/26, 8:25 PM 
37911ea     xadenryan             [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/18/26, 8:52 PM 
b099409     fkiene                [32mpromoted[39m          3.24417896624589   {"mode":"qwen-mtp-paired-decode-only","commit":"1cb1f43a7246d57af8b96dad46858...  [32m+0.000917 (+0.09%)[39m    1cb1f43  8/18/26, 9:33 PM 
de7981a     WillGasser            [31mrejected[39m          3.24077781000238   {"mode":"qwen-mtp-paired-decode-only","commit":"9cd3be9b9913128c55b6c332330fd...  [31m-0.003401 (-0.34%)[39m    9cd3be9  8/18/26, 9:38 PM 
984c20e     alfranli123           [31mrejected[39m          3.18329764357856   {"mode":"qwen-mtp-paired-decode-only","commit":"fe1c2b1a9f3d2c16443a592288efa...  [31m-0.060881 (-6.13%)[39m    fe1c2b1  8/18/26, 9:46 PM 
0cd0a6b     ofou                  [32mpromoted[39m          3.24929398547457   {"mode":"qwen-mtp-paired-decode-only","commit":"ef42e043272719d0b9c2c825f73a6...  [32m+0.005115 (+0.52%)[39m    0c90733  8/18/26, 9:48 PM 
efe01dc     paul-hf               [31mrejected[39m          3.23244884353436   {"mode":"qwen-mtp-paired-decode-only","commit":"26064693200a79be9a7f78b18a973...  [31m-0.016845 (-1.70%)[39m    2606469  8/18/26, 10:00 PM
baa75ef     scarletbright         [31mrejected[39m          1.20478299926426   {"mode":"qwen-mtp-paired-decode-only","commit":"1266aad9a2ded64decdde32c7a76a...  [31m-2.044511 (-205.95%)[39m  1266aad  8/18/26, 10:43 PM
e673979     Amal-David            [31mrejected[39m          3.02186234516159   {"mode":"qwen-mtp-paired-decode-only","commit":"ea360faf4dd6e7e38f8814fa42d8f...  [31m-0.227432 (-22.91%)[39m   ea360fa  8/18/26, 10:43 PM
ca9251b     morganmcg1            [31mrejected[39m          3.23250848263467   {"mode":"qwen-mtp-paired-decode-only","commit":"2b0c36a078b7660c9215adee93333...  [31m-0.016786 (-1.69%)[39m    2b0c36a  8/18/26, 10:44 PM
2146c3b     mitiskuma             [31mrejected[39m          3.17418066814739   {"mode":"qwen-mtp-paired-decode-only","commit":"840165ba053f4eba89f277b225b12...  [31m-0.075113 (-7.57%)[39m    840165b  8/18/26, 10:52 PM
ace21f9     xadenryan             [31mfailed[39m            n/a                n/a                                                                               n/a                   385f082  8/18/26, 11:03 PM
b089fdd     newjordan             [31mrejected[39m          3.23871761548441   {"mode":"qwen-mtp-paired-decode-only","commit":"97807a1def3391da66acf8680c803...  [31m-0.010576 (-1.07%)[39m    97807a1  8/18/26, 11:16 PM
a874233     jonathan308           [31mrejected[39m          3.20616037262468   {"mode":"qwen-mtp-paired-decode-only","commit":"f422c5a186fad03ebf4c879621c2c...  [31m-0.043134 (-4.35%)[39m    f422c5a  8/18/26, 11:30 PM
314c8e6     igneous-prose         [31mfailed[39m            n/a                n/a                                                                               n/a                   49e3c94  8/18/26, 11:49 PM
3ac231d     Lieisyourlie          [31mrejected[39m          3.24387902182889   {"mode":"qwen-mtp-paired-decode-only","commit":"e267db8c80508324f4fe9b0a2f363...  [31m-0.005415 (-0.55%)[39m    e267db8  8/18/26, 11:52 PM
537f1e1     fkiene                [31mrejected[39m          3.22665964304597   {"mode":"qwen-mtp-paired-decode-only","commit":"71d9aaffbd097e189b76248c88015...  [31m-0.022634 (-2.28%)[39m    71d9aaf  8/19/26, 12:00 AM
b08bf6f     polymorf              [31mrejected[39m          3.17229994813125   {"mode":"qwen-mtp-paired-decode-only","commit":"5fad3f7acde9da8076b0bc13e92ca...  [31m-0.076994 (-7.76%)[39m    5fad3f7  8/19/26, 12:38 AM
d95b11d     xadenryan             [31mfailed[39m            n/a                n/a                                                                               n/a                   84c0968  8/19/26, 12:57 AM
596761e     ofou                  [31mrejected[39m          2.41431703886995   {"mode":"qwen-mtp-paired-decode-only","commit":"a11f27fbd733112dcff2d32946814...  [31m-0.834977 (-84.11%)[39m   -        8/19/26, 1:08 AM 
596f4a5     mitiskuma             [31mrejected[39m          3.23451144356195   {"mode":"qwen-mtp-paired-decode-only","commit":"f0106191ccc56e08aceb6375d0447...  [31m-0.014783 (-1.49%)[39m    -        8/19/26, 1:11 AM 
d4b2249     hadakang              [31mrejected[39m          3.02398972033101   {"mode":"qwen-mtp-paired-decode-only","commit":"45415ece525e2c8993ca3eee2e13b...  [31m-0.225304 (-22.70%)[39m   -        8/19/26, 1:15 AM 
a381cdc     paul-hf               [31mrejected[39m          3.23021749553799   {"mode":"qwen-mtp-paired-decode-only","commit":"0200fe3bcb2e91f638e733e4f6c60...  [31m-0.019076 (-1.92%)[39m    -        8/19/26, 1:17 AM 
767d4dc     jonathan308           [31mrejected[39m          3.21296181130288   {"mode":"qwen-mtp-paired-decode-only","commit":"69fb654dc3c465d2078428185a938...  [31m-0.036332 (-3.66%)[39m    -        8/19/26, 1:22 AM 
389ac4b     SSHdotCodes           [31mrejected[39m          2.24456470875044   {"mode":"qwen-mtp-paired-decode-only","commit":"04308567953e8328ec4c6500e1289...  [31m-1.004729 (-101.21%)[39m  -        8/19/26, 1:23 AM 
78b811b     newjordan             cancelled         n/a                n/a                                                                               n/a                   -        8/19/26, 1:24 AM 
a701dd7     fkiene                [31mrejected[39m          3.22860015555274   {"mode":"qwen-mtp-paired-decode-only","commit":"36bdaef75bb80cffaeb5a27d387a3...  [31m-0.020694 (-2.08%)[39m    -        8/19/26, 1:54 AM 
72ba9c6     Lieisyourlie          [31mrejected[39m          3.18408182634576   {"mode":"qwen-mtp-paired-decode-only","commit":"0668e91ed312d90d0022670994f1c...  [31m-0.065212 (-6.57%)[39m    -        8/19/26, 2:00 AM 
3cfba4f     xadenryan             [31mfailed[39m            n/a                n/a                                                                               n/a                   67d28be  8/19/26, 2:08 AM 
139b1d6     bingcheng45           [31mrejected[39m          3.23127301792969   {"mode":"qwen-mtp-paired-decode-only","commit":"75c255c89228260b7553e00e1e3fb...  [31m-0.018021 (-1.82%)[39m    75c255c  8/19/26, 2:23 AM 
e2c2340     BitWonka              [31mrejected[39m          3.24665153585576   {"mode":"qwen-mtp-paired-decode-only","commit":"35ade49870a62f53aeba2e7f1bc3f...  [31m-0.002642 (-0.27%)[39m    35ade49  8/19/26, 2:48 AM 
35d9ff7     scarletbright         [31mrejected[39m          3.17394379610979   {"mode":"qwen-mtp-paired-decode-only","commit":"3e5704c8675dbdf75a6255de25d6b...  [31m-0.07535 (-7.59%)[39m     3e5704c  8/19/26, 2:52 AM 
a4535e2     newjordan             cancelled         n/a                n/a                                                                               n/a                   -        8/19/26, 2:52 AM 
dc70080     jonathan308           [31mrejected[39m          3.22945265619263   {"mode":"qwen-mtp-paired-decode-only","commit":"bc0a301a803ec37e7ad85a66a7c75...  [31m-0.019841 (-2.00%)[39m    bc0a301  8/19/26, 3:07 AM 
c27980c     DawgZter              [31mrejected[39m          2.51240713876606   {"mode":"qwen-mtp-paired-decode-only","commit":"7191a2ff99bff6c3cdf950b81f9de...  [31m-0.736887 (-74.23%)[39m   7191a2f  8/19/26, 3:25 AM 
5cc7bc2     fkiene                [31mrejected[39m          3.22608687266609   {"mode":"qwen-mtp-paired-decode-only","commit":"1348756d04c0bb69496b82787fb49...  [31m-0.023207 (-2.34%)[39m    1348756  8/19/26, 3:40 AM 
bc0b2fe     Lieisyourlie          [31mrejected[39m          3.24014280537914   {"mode":"qwen-mtp-paired-decode-only","commit":"ac2bfccef59cf4cc284b43112ed91...  [31m-0.009151 (-0.92%)[39m    ac2bfcc  8/19/26, 3:51 AM 
d923bb9     newjordan             cancelled         n/a                n/a                                                                               n/a                   -        8/19/26, 4:15 AM 
3551551     newjordan             [31mrejected[39m          3.23732054838717   {"mode":"qwen-mtp-paired-decode-only","commit":"97e8a548588a7236bf80c0e60d574...  [31m-0.011973 (-1.21%)[39m    97e8a54  8/19/26, 4:20 AM 
c74d861     xadenryan             [31mrejected[39m          3.14347164829789   {"mode":"qwen-mtp-paired-decode-only","commit":"49f111f10eb09f088e0ebe05d4482...  [31m-0.105822 (-10.66%)[39m   49f111f  8/19/26, 4:22 AM 
ef398a8     punnerud              [31mrejected[39m          3.23394516517353   {"mode":"qwen-mtp-paired-decode-only","commit":"fae3560601c11b71558431f2ac3d9...  [31m-0.015349 (-1.55%)[39m    fae3560  8/19/26, 4:22 AM 
0a45fed     paul-hf               [31mrejected[39m          3.24000978929892   {"mode":"qwen-mtp-paired-decode-only","commit":"5e30162f5a519830073bdef7eaaef...  [31m-0.009284 (-0.94%)[39m    5e30162  8/19/26, 4:24 AM 
e2786aa     BitWonka              [31mrejected[39m          3.18741852534377   {"mode":"qwen-mtp-paired-decode-only","commit":"c67ec73c5ef41089763d5f2385970...  [31m-0.061875 (-6.23%)[39m    c67ec73  8/19/26, 4:51 AM 
872010d     fkiene                [31mrejected[39m          3.23574892040199   {"mode":"qwen-mtp-paired-decode-only","commit":"8f6c76116416162cec1db31ec4196...  [31m-0.013545 (-1.36%)[39m    8f6c761  8/19/26, 4:55 AM 
d909492     DawgZter              [31mrejected[39m          3.24051257794338   {"mode":"qwen-mtp-paired-decode-only","commit":"84bf70c9b84348da8902eb2fd1835...  [31m-0.008781 (-0.88%)[39m    84bf70c  8/19/26, 5:19 AM 
81e6505     Lieisyourlie          [31mfailed[39m            n/a                n/a                                                                               n/a                   067d701  8/19/26, 5:22 AM 
20a3bba     newjordan             [31mrejected[39m          3.19689478268569   {"mode":"qwen-mtp-paired-decode-only","commit":"70156321b2de3ca2ae12a3e801163...  [31m-0.052399 (-5.28%)[39m    7015632  8/19/26, 5:25 AM 
47adc59     Amal-David            [31mrejected[39m          3.21957479980792   {"mode":"qwen-mtp-paired-decode-only","commit":"28ac08e7733dc761f9b2081b2ee2a...  [31m-0.029719 (-2.99%)[39m    28ac08e  8/19/26, 6:17 AM 
2c76644     morganmcg1            [31mrejected[39m          3.0721325825532    {"mode":"qwen-mtp-paired-decode-only","commit":"e277c57bbe6a2158c1a302601d08f...  [31m-0.177161 (-17.85%)[39m   e277c57  8/19/26, 6:19 AM 
57c54a3     Lieisyourlie          [31mrejected[39m          2.74826327433028   {"mode":"qwen-mtp-paired-decode-only","commit":"be97cd75724307402e393f0d5fbf4...  [31m-0.501031 (-50.47%)[39m   be97cd7  8/19/26, 6:24 AM 
7f777a3     fkiene                [31mrejected[39m          3.24183877739801   {"mode":"qwen-mtp-paired-decode-only","commit":"b4fb0b0c65abf204f1d3d61456936...  [31m-0.007455 (-0.75%)[39m    b4fb0b0  8/19/26, 6:30 AM 
5121a80     newjordan             cancelled         n/a                n/a                                                                               n/a                   -        8/19/26, 6:52 AM 
edfdd48     BitWonka              [31mrejected[39m          3.16353193873448   {"mode":"qwen-mtp-paired-decode-only","commit":"214d45af6e7be7ee5da892c08c199...  [31m-0.085762 (-8.64%)[39m    214d45a  8/19/26, 7:19 AM 
352923a     newjordan             [31mrejected[39m          3.23409813644576   {"mode":"qwen-mtp-paired-decode-only","commit":"39f96489ae48114a9d9308fbffc37...  [31m-0.015196 (-1.53%)[39m    39f9648  8/19/26, 7:19 AM 
d9358a2     jonathan308           [31mrejected[39m          3.23415774754631   {"mode":"qwen-mtp-paired-decode-only","commit":"9ba886780a1457d80703ec537c42e...  [31m-0.015136 (-1.52%)[39m    9ba8867  8/19/26, 7:25 AM 
1301188     Lieisyourlie          [31mrejected[39m          3.2273620257684    {"mode":"qwen-mtp-paired-decode-only","commit":"b690201af8ea194a59f82aefc6795...  [31m-0.021932 (-2.21%)[39m    b690201  8/19/26, 7:32 AM 
d5e9424     kaarelkaarelson       [31mrejected[39m          3.18180253484559   {"mode":"qwen-mtp-paired-decode-only","commit":"ae94240097ea9f779ea4554a6c4cd...  [31m-0.067491 (-6.80%)[39m    ae94240  8/19/26, 7:33 AM 
a71f1b7     fkiene                [31mrejected[39m          3.23602913496079   {"mode":"qwen-mtp-paired-decode-only","commit":"06c726bb058b3647cb19aa49a9ba1...  [31m-0.013265 (-1.34%)[39m    06c726b  8/19/26, 7:50 AM 
dc61594     newjordan             [31mrejected[39m          3.23908810736335   {"mode":"qwen-mtp-paired-decode-only","commit":"32042cf1cca4b5c8d9f19f86cf70b...  [31m-0.010206 (-1.03%)[39m    32042cf  8/19/26, 7:59 AM 
f202a27     jonathan308           [31mrejected[39m          3.19299144319776   {"mode":"qwen-mtp-paired-decode-only","commit":"04e5cc91dbbf1e101bcdafaecbd15...  [31m-0.056303 (-5.67%)[39m    04e5cc9  8/19/26, 8:15 AM 
589a7d6     audreyt               [31mrejected[39m          3.13902973011913   {"mode":"qwen-mtp-paired-decode-only","commit":"0d1d878ab8465ee1ea61d8951e329...  [31m-0.110264 (-11.11%)[39m   0d1d878  8/19/26, 8:25 AM 
8b9d77c     ArcherHume            [31mrejected[39m          3.16914098649997   {"mode":"qwen-mtp-paired-decode-only","commit":"0d028a9f416f15285787ae3fd751b...  [31m-0.080153 (-8.07%)[39m    0d028a9  8/19/26, 8:34 AM 
3af6d45     Lieisyourlie          [31mrejected[39m          3.17990449738509   {"mode":"qwen-mtp-paired-decode-only","commit":"eedbbbb513c5a5558eb98f3bfe932...  [31m-0.069389 (-6.99%)[39m    eedbbbb  8/19/26, 8:35 AM 
b39a7f3     fkiene                [31mrejected[39m          3.23937106929079   {"mode":"qwen-mtp-paired-decode-only","commit":"33a083521421c914e2b41f03b95ab...  [31m-0.009923 (-1.00%)[39m    33a0835  8/19/26, 8:48 AM 
ec0d51d     newjordan             cancelled         n/a                n/a                                                                               n/a                   -        8/19/26, 8:59 AM 
055bc20     jonathan308           [31mrejected[39m          3.24089391900292   {"mode":"qwen-mtp-paired-decode-only","commit":"9b31ba89974478c0af154ff6e1253...  [31m-0.0084 (-0.85%)[39m      9b31ba8  8/19/26, 9:02 AM 
e3cab38     scarletbright         [31mrejected[39m          3.19068616807229   {"mode":"qwen-mtp-paired-decode-only","commit":"d84dcf1b8b8f7de8c41597b56ff0b...  [31m-0.058608 (-5.90%)[39m    d84dcf1  8/19/26, 9:12 AM 
bc7a903     audreyt               [31mfailed[39m            n/a                n/a                                                                               n/a                   f8d130d  8/19/26, 9:24 AM 
8789f60     newjordan             cancelled         n/a                n/a                                                                               n/a                   -        8/19/26, 9:26 AM 
43506d7     igneous-prose         [31mrejected[39m          3.21633739808609   {"mode":"qwen-mtp-paired-decode-only","commit":"c5b11bda30bd6858525da457c5294...  [31m-0.032957 (-3.32%)[39m    c5b11bd  8/19/26, 9:52 AM 
b30f7c2     newjordan             cancelled         n/a                n/a                                                                               n/a                   -        8/19/26, 10:00 AM
2eab19f     fkiene                [31mrejected[39m          3.18424022112108   {"mode":"qwen-mtp-paired-decode-only","commit":"43154b179e7412baeb5463af0f2cf...  [31m-0.065054 (-6.55%)[39m    43154b1  8/19/26, 10:05 AM
d9f91d6     jonathan308           [31mrejected[39m          3.22673196552886   {"mode":"qwen-mtp-paired-decode-only","commit":"7c2e5c9881007ebcbfc9c2c39defa...  [31m-0.022562 (-2.27%)[39m    7c2e5c9  8/19/26, 10:06 AM
059ff68     audreyt               [31mfailed[39m            n/a                n/a                                                                               n/a                   1974dfc  8/19/26, 10:12 AM
ff1d930     SleglJan              [31mrejected[39m          3.22495127727864   {"mode":"qwen-mtp-paired-decode-only","commit":"7fb4a4a7f3e38f69a8cd4b87abef1...  [31m-0.024343 (-2.45%)[39m    7fb4a4a  8/19/26, 10:12 AM
efedeb6     scarletbright         [31mfailed[39m            n/a                n/a                                                                               n/a                   4b4d0b5  8/19/26, 10:12 AM
c0c0264     Lieisyourlie          [31mrejected[39m          3.23660101547255   {"mode":"qwen-mtp-paired-decode-only","commit":"6211e45c129a70de00c1aa7f43a4a...  [31m-0.012693 (-1.28%)[39m    6211e45  8/19/26, 10:21 AM
b6de599     newjordan             [31mfailed[39m            n/a                n/a                                                                               n/a                   db084e6  8/19/26, 10:24 AM
7c99e20     audreyt               [31mfailed[39m            n/a                n/a                                                                               n/a                   e33af28  8/19/26, 10:43 AM
4b306d7     fkiene                [31mrejected[39m          3.23670384714075   {"mode":"qwen-mtp-paired-decode-only","commit":"366e4c6b0cce939baf235350a6b53...  [31m-0.01259 (-1.27%)[39m     366e4c6  8/19/26, 10:45 AM
1ae6895     Amal-David            [31mrejected[39m          3.16723987310783   {"mode":"qwen-mtp-paired-decode-only","commit":"41c99cc52fac85b7d074951b9ec16...  [31m-0.082054 (-8.27%)[39m    41c99cc  8/19/26, 11:05 AM
a5dce25     scarletbright         [31mrejected[39m          3.22549008578008   {"mode":"qwen-mtp-paired-decode-only","commit":"01f340dd7c3aeb8179d2cacbcfec3...  [31m-0.023804 (-2.40%)[39m    01f340d  8/19/26, 11:08 AM
b55c7c7     newjordan             [31mrejected[39m          1.08104474605025   {"mode":"qwen-mtp-paired-decode-only","commit":"6c4d7bcdf4ebfe559e152e46be8ae...  [31m-2.168249 (-218.42%)[39m  6c4d7bc  8/19/26, 11:10 AM
560281b     jonathan308           [31mrejected[39m          3.16652076522113   {"mode":"qwen-mtp-paired-decode-only","commit":"c1e06de715445c7d82240e0f7af1a...  [31m-0.082773 (-8.34%)[39m    c1e06de  8/19/26, 11:11 AM
25ef4cd     audreyt               [31mfailed[39m            n/a                n/a                                                                               n/a                   b9453ba  8/19/26, 11:25 AM
646a3de     igneous-prose         [31mrejected[39m          3.23675054213934   {"mode":"qwen-mtp-paired-decode-only","commit":"bd21dac9309f9f4d56202036fd45d...  [31m-0.012543 (-1.26%)[39m    bd21dac  8/19/26, 11:51 AM
5ad14a0     Lieisyourlie          [31mrejected[39m          3.24572258616063   {"mode":"qwen-mtp-paired-decode-only","commit":"88eb1cbe914850b595792b75c3686...  [31m-0.003571 (-0.36%)[39m    88eb1cb  8/19/26, 11:51 AM
95be569     ofou                  [31mrejected[39m          3.14822831109386   {"mode":"qwen-mtp-paired-decode-only","commit":"d39b2462f5ae98e6384bd667fe8e5...  [31m-0.101066 (-10.18%)[39m   d39b246  8/19/26, 11:54 AM
eb3d278     fkiene                [31mrejected[39m          3.23326618299787   {"mode":"qwen-mtp-paired-decode-only","commit":"5ac90deb083c3ede6323cbc515c4f...  [31m-0.016028 (-1.61%)[39m    5ac90de  8/19/26, 12:05 PM
ce185cc     scarletbright         [31mrejected[39m          3.17436210284552   {"mode":"qwen-mtp-paired-decode-only","commit":"d48109f1ce789116554f311051857...  [31m-0.074932 (-7.55%)[39m    d48109f  8/19/26, 12:17 PM
7e56877     andreolf              [31mrejected[39m          3.19533100915383   {"mode":"qwen-mtp-paired-decode-only","commit":"fdd1c127946e2eb67dedc55f86c3e...  [31m-0.053963 (-5.44%)[39m    fdd1c12  8/19/26, 12:18 PM
96c96bf     newjordan             [31mfailed[39m            n/a                n/a                                                                               n/a                   1cef342  8/19/26, 12:20 PM
56583b5     audreyt               [31mfailed[39m            n/a                n/a                                                                               n/a                   d610e77  8/19/26, 12:23 PM
9486a60     Amal-David            [31mrejected[39m          3.23192056815957   {"mode":"qwen-mtp-paired-decode-only","commit":"ca57ec0f09f80c94d73cb2e6c4e98...  [31m-0.017373 (-1.75%)[39m    ca57ec0  8/19/26, 12:32 PM
18f7093     jonathan308           [31mrejected[39m          3.23591966461477   {"mode":"qwen-mtp-paired-decode-only","commit":"2ff062919391aeceefd1b3c79fd89...  [31m-0.013374 (-1.35%)[39m    2ff0629  8/19/26, 12:34 PM
cfa7e2d     Lieisyourlie          [31mrejected[39m          3.16377103854879   {"mode":"qwen-mtp-paired-decode-only","commit":"38fcb1df8da71a74b0c062e69e7d6...  [31m-0.085523 (-8.62%)[39m    38fcb1d  8/19/26, 12:56 PM
2ce3784     igneous-prose         [31mrejected[39m          2.63949174991409   {"mode":"qwen-mtp-paired-decode-only","commit":"32db1e8829e54243c8a6b6565b2f2...  [31m-0.609802 (-61.43%)[39m   32db1e8  8/19/26, 1:18 PM 
13da61d     newjordan             [31mfailed[39m            n/a                n/a                                                                               n/a                   8e54a2f  8/19/26, 1:34 PM 
59b321e     fkiene                [32mpromoted[39m          3.24985583421771   {"mode":"qwen-mtp-paired-decode-only","commit":"9e1ff9ec7152a04b753f2efb91c3e...  [32m+0.000562 (+0.06%)[39m    9e1ff9e  8/19/26, 1:37 PM 
63fa434     audreyt               [31mfailed[39m            n/a                n/a                                                                               n/a                   d6ce496  8/19/26, 1:43 PM 
ccd5d68     scarletbright         [31mrejected[39m          3.18291687808715   {"mode":"qwen-mtp-paired-decode-only","commit":"47bd1537d9f9bccb02e4ee6d66794...  [31m-0.066939 (-6.74%)[39m    -        8/19/26, 2:04 PM 
c172def     paul-hf               [31mrejected[39m          3.23884295010728   {"mode":"qwen-mtp-paired-decode-only","commit":"1da06e633ebc19c4e27ba73a462aa...  [31m-0.011013 (-1.11%)[39m    -        8/19/26, 2:14 PM 
dfac46d     jonathan308           [31mrejected[39m          3.24010513826786   {"mode":"qwen-mtp-paired-decode-only","commit":"770442e306787e242cbad7204ee66...  [31m-0.009751 (-0.98%)[39m    -        8/19/26, 2:18 PM 
a572405     hadakang              [31mrejected[39m          2.95246873121287   {"mode":"qwen-mtp-paired-decode-only","commit":"91a7482712f703810a7ad3a32cdd4...  [31m-0.297387 (-29.96%)[39m   -        8/19/26, 2:19 PM 
fba9e8f     Lieisyourlie          [31mrejected[39m          3.23779112838349   {"mode":"qwen-mtp-paired-decode-only","commit":"f656d02e04f632a9b4635e56cd2b4...  [31m-0.012065 (-1.22%)[39m    -        8/19/26, 2:23 PM 
2d159d4     vibecodooor           [31mrejected[39m          3.23496940470066   {"mode":"qwen-mtp-paired-decode-only","commit":"13907f4969f6eae63e3f74262baf0...  [31m-0.014886 (-1.50%)[39m    -        8/19/26, 2:31 PM 
a1a155d     audreyt               [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/19/26, 2:32 PM 
39ba594     newjordan             [31mrejected[39m          3.23265033104854   {"mode":"qwen-mtp-paired-decode-only","commit":"28d0bb0ca8a66eeb2485bfcee1df7...  [31m-0.017206 (-1.73%)[39m    -        8/19/26, 2:41 PM 
44a2e28     ArcherHume            [31mfailed[39m            n/a                n/a                                                                               n/a                   197f38c  8/19/26, 3:14 PM 
